......................................F..........F...................... [ 56%]
.............F.........................................                  [100%]
E         GD-04 FAIL: dbt/logs/dbt.log.1:92871 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:92880 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:92908 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:92913 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:92971 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93181 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93213 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:93217 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:93226 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:93305 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93464 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:93470 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93477 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93489 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:93499 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93507 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93669 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:93679 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:93689 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:94731 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:94735 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:94744 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:94824 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:94897 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:94928 unqualified raw fact-table read -- 'fct_pitch'                                            as relation,
E         GD-04 FAIL: dbt/logs/dbt.log.1:94932 unqualified raw fact-table read -- from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:94941 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:94970 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95027 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95156 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95490 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95548 unqualified raw fact-table read -- from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95794 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:95800 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95806 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95857 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:95867 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:95876 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:96046 unqualified raw fact-table read -- LINE 34:     from "memory"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:96056 unqualified raw fact-table read -- LINE 54:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:96066 unqualified raw fact-table read -- LINE 57:     from "memory"."main_marts"."fct_called_pitch" as called
E         GD-04 FAIL: dbt/logs/dbt.log.1:96436 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log.1:96442 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log.1:96448 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log.1:96454 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log.1:96460 unqualified raw fact-table read -- select count(*) - count(*) filter (where try_cast(official_date as date) <= date '2026-09-
E         GD-04 FAIL: dbt/logs/dbt.log.1:101468 unqualified raw fact-table read -- 03:07:29.641940 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:102175 literal boundary-date comparison -- where official_date > date '2026-09-21'
E         GD-04 FAIL: dbt/logs/dbt.log.1:102270 unqualified raw fact-table read -- AND table_name = 'fct_team_game_tokens'
E         GD-04 FAIL: dbt/logs/dbt.log.1:102297 unqualified raw fact-table read -- 03:07:30.204326 [debug] [Thread-5 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:102742 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:102829 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:102849 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens" as tokens
E         GD-04 FAIL: dbt/logs/dbt.log.1:102922 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:102965 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:103009 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:103054 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:103072 unqualified raw fact-table read -- 03:07:32.158298 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:103089 unqualified raw fact-table read -- 03:07:32.178055 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:103094 unqualified raw fact-table read -- 03:07:32.178820 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:103127 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:103171 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:103212 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:103271 unqualified raw fact-table read -- 03:07:33.149078 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:103273 unqualified raw fact-table read -- 03:07:33.149432 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:103276 unqualified raw fact-table read -- 03:07:33.149868 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:104828 unqualified raw fact-table read -- from "abs"."main_marts"."fct_team_game_tokens"
E         GD-04 FAIL: dbt/logs/dbt.log.1:104902 unqualified raw fact-table read -- 03:07:39.313801 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:105204 unqualified raw fact-table read -- AND table_name = 'fct_re288'
E         GD-04 FAIL: dbt/logs/dbt.log.1:105268 unqualified raw fact-table read -- from "abs"."main_marts"."fct_re288"
E         GD-04 FAIL: dbt/logs/dbt.log.1:105299 unqualified raw fact-table read -- from "abs"."main_marts"."fct_re288"
E         GD-04 FAIL: dbt/logs/dbt.log.1:105354 unqualified raw fact-table read -- 03:07:41.603566 [debug] [Thread-6 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:105559 unqualified raw fact-table read -- AND table_name = 'fct_pitch'
E         GD-04 FAIL: dbt/logs/dbt.log.1:105618 unqualified raw fact-table read -- 03:07:43.357031 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:105654 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:105691 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:105740 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:105771 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:105800 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:105841 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:105866 unqualified raw fact-table read -- 03:07:43.428305 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:105881 unqualified raw fact-table read -- 03:07:43.437961 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:105912 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:105958 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:105997 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:106021 unqualified raw fact-table read -- 03:07:43.479668 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:106051 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:106075 unqualified raw fact-table read -- 03:07:43.525146 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:106111 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:106150 unqualified raw fact-table read -- 03:07:43.579945 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:106180 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:106201 unqualified raw fact-table read -- 03:07:43.591744 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:106228 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:106244 unqualified raw fact-table read -- 03:07:43.602923 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:106271 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:106287 unqualified raw fact-table read -- 03:07:43.615405 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:106299 unqualified raw fact-table read -- 03:07:43.633982 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:106309 unqualified raw fact-table read -- 03:07:43.646542 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:106354 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:106390 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:106424 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:106469 unqualified raw fact-table read -- 03:07:43.773408 [debug] [Thread-4 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:106471 unqualified raw fact-table read -- 03:07:43.773770 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:106474 unqualified raw fact-table read -- 03:07:43.774230 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:106476 unqualified raw fact-table read -- 03:07:43.774510 [debug] [Thread-3 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:106547 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:106729 unqualified raw fact-table read -- from "abs"."main_marts"."fct_pitch"
E         GD-04 FAIL: dbt/logs/dbt.log.1:106837 unqualified raw fact-table read -- 03:07:43.898628 [debug] [Thread-8 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:106932 unqualified raw fact-table read -- AND table_name = 'fct_wp_state'
E         GD-04 FAIL: dbt/logs/dbt.log.1:106997 unqualified raw fact-table read -- from "abs"."main_marts"."fct_wp_state"
E         GD-04 FAIL: dbt/logs/dbt.log.1:107027 unqualified raw fact-table read -- from "abs"."main_marts"."fct_wp_state"
E         GD-04 FAIL: dbt/logs/dbt.log.1:107054 unqualified raw fact-table read -- AND table_name = 'fct_challenge'
E         GD-04 FAIL: dbt/logs/dbt.log.1:107090 unqualified raw fact-table read -- 03:07:44.389326 [debug] [Thread-1 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:107099 unqualified raw fact-table read -- 03:07:44.393975 [debug] [Thread-2 (]: Re-using an available connection from the pool (form
E         GD-04 FAIL: dbt/logs/dbt.log.1:107161 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
E         GD-04 FAIL: dbt/logs/dbt.log.1:107218 unqualified raw fact-table read -- from "abs"."main_marts"."fct_challenge"
